passenger_id,pclass,survived,name,sex,age,ticket,fare,embarked
251,1,1,"Ryerson. Miss. Susan Parker ""Suzette""",1,21.0,PC 17608,262.375,1
252,1,0,Ryerson. Mr. Arthur Larned,0,61.0,PC 17608,262.375,1
253,1,1,Ryerson. Mrs. Arthur Larned (Emily Maria Borie),1,48.0,PC 17608,262.375,1
254,1,1,Saalfeld. Mr. Adolphe,0,29.8811345124283,19988,30.5,0
255,1,1,Sagesser. Mlle. Emma,1,24.0,PC 17477,69.3,1
256,1,1,Salomon. Mr. Abraham L,0,29.8811345124283,111163,26.0,0
257,1,1,Schabert. Mrs. Paul (Emma Mock),1,35.0,13236,57.75,1
258,1,1,Serepeca. Miss. Augusta,1,30.0,113798,31.0,1
259,1,1,Seward. Mr. Frederic Kimber,0,34.0,113794,26.55,0
260,1,1,Shutes. Miss. Elizabeth W,1,40.0,PC 17582,153.4625,0
261,1,1,Silverthorne. Mr. Spencer Victor,0,35.0,PC 17475,26.2875,0
262,1,0,Silvey. Mr. William Baird,0,50.0,13507,55.9,0
263,1,1,Silvey. Mrs. William Baird (Alice Munger),1,39.0,13507,55.9,0
264,1,1,Simonius-Blumer. Col. Oberst Alfons,0,56.0,13213,35.5,1
265,1,1,Sloper. Mr. William Thompson,0,28.0,113788,35.5,0
266,1,0,Smart. Mr. John Montgomery,0,56.0,113792,26.55,0
267,1,0,Smith. Mr. James Clinch,0,56.0,17764,30.6958,1
268,1,0,Smith. Mr. Lucien Philip,0,24.0,13695,60.0,0
269,1,0,Smith. Mr. Richard William,0,29.8811345124283,113056,26.0,0
270,1,1,Smith. Mrs. Lucien Philip (Mary Eloise Hughes),1,18.0,13695,60.0,0
271,1,1,Snyder. Mr. John Pillsbury,0,24.0,21228,82.2667,0
272,1,1,Snyder. Mrs. John Pillsbury (Nelle Stevenson),1,23.0,21228,82.2667,0
273,1,1,Spedden. Master. Robert Douglas,0,6.0,16966,134.5,1
274,1,1,Spedden. Mr. Frederic Oakley,0,45.0,16966,134.5,1
275,1,1,Spedden. Mrs. Frederic Oakley (Margaretta Corning Stone),1,40.0,16966,134.5,1
276,1,0,Spencer. Mr. William Augustus,0,57.0,PC 17569,146.5208,1
277,1,1,Spencer. Mrs. William Augustus (Marie Eugenie),1,29.8811345124283,PC 17569,146.5208,1
278,1,1,Stahelin-Maeglin. Dr. Max,0,32.0,13214,30.5,1
279,1,0,Stead. Mr. William Thomas,0,62.0,113514,26.55,0
280,1,1,Stengel. Mr. Charles Emil Henry,0,54.0,11778,55.4417,1
281,1,1,Stengel. Mrs. Charles Emil Henry (Annie May Morris),1,43.0,11778,55.4417,1
282,1,1,Stephenson. Mrs. Walter Bertram (Martha Eustis),1,52.0,36947,78.2667,1
283,1,0,Stewart. Mr. Albert A,0,29.8811345124283,PC 17605,27.7208,1
284,1,1,Stone. Mrs. George Nelson (Martha Evelyn),1,62.0,113572,80.0,0
285,1,0,Straus. Mr. Isidor,0,67.0,PC 17483,221.7792,0
286,1,0,Straus. Mrs. Isidor (Rosalie Ida Blun),1,63.0,PC 17483,221.7792,0
287,1,0,Sutton. Mr. Frederick,0,61.0,36963,32.3208,0
288,1,1,Swift. Mrs. Frederick Joel (Margaret Welles Barron),1,48.0,17466,25.9292,0
289,1,1,Taussig. Miss. Ruth,1,18.0,110413,79.65,0
290,1,0,Taussig. Mr. Emil,0,52.0,110413,79.65,0
291,1,1,Taussig. Mrs. Emil (Tillie Mandelbaum),1,39.0,110413,79.65,0
292,1,1,Taylor. Mr. Elmer Zebley,0,48.0,19996,52.0,0
293,1,1,Taylor. Mrs. Elmer Zebley (Juliet Cummins Wright),1,29.8811345124283,19996,52.0,0
294,1,0,Thayer. Mr. John Borland,0,49.0,17421,110.8833,1
295,1,1,Thayer. Mr. John Borland Jr,0,17.0,17421,110.8833,1
296,1,1,Thayer. Mrs. John Borland (Marian Longstreth Morris),1,39.0,17421,110.8833,1
297,1,1,Thorne. Mrs. Gertrude Maybelle,1,29.8811345124283,PC 17585,79.2,1
298,1,1,Tucker. Mr. Gilbert Milligan Jr,0,31.0,2543,28.5375,1
299,1,0,Uruchurtu. Don. Manuel E,0,40.0,PC 17601,27.7208,1
300,1,0,Van der hoef. Mr. Wyckoff,0,61.0,111240,33.5,0
301,1,0,Walker. Mr. William Anderson,0,47.0,36967,34.0208,0
302,1,1,Ward. Miss. Anna,1,35.0,PC 17755,512.3292,1
303,1,0,Warren. Mr. Frank Manley,0,64.0,110813,75.25,1
304,1,1,Warren. Mrs. Frank Manley (Anna Sophia Atkinson),1,60.0,110813,75.25,1
305,1,0,Weir. Col. John,0,60.0,113800,26.55,0
306,1,0,White. Mr. Percival Wayland,0,54.0,35281,77.2875,0
307,1,0,White. Mr. Richard Frasar,0,21.0,35281,77.2875,0
308,1,1,White. Mrs. John Stuart (Ella Holmes),1,55.0,PC 17760,135.6333,1
309,1,1,Wick. Miss. Mary Natalie,1,31.0,36928,164.8667,0
310,1,0,Wick. Mr. George Dennick,0,57.0,36928,164.8667,0
311,1,1,Wick. Mrs. George Dennick (Mary Hitchcock),1,45.0,36928,164.8667,0
312,1,0,Widener. Mr. George Dunton,0,50.0,113503,211.5,1
313,1,0,Widener. Mr. Harry Elkins,0,27.0,113503,211.5,1
314,1,1,Widener. Mrs. George Dunton (Eleanor Elkins),1,50.0,113503,211.5,1
315,1,1,Willard. Miss. Constance,1,21.0,113795,26.55,0
316,1,0,Williams. Mr. Charles Duane,0,51.0,PC 17597,61.3792,1
317,1,1,Williams. Mr. Richard Norris II,0,21.0,PC 17597,61.3792,1
318,1,0,Williams-Lambert. Mr. Fletcher Fellows,0,29.8811345124283,113510,35.0,0
319,1,1,Wilson. Miss. Helen Alice,1,31.0,16966,134.5,1
320,1,1,Woolner. Mr. Hugh,0,29.8811345124283,19947,35.5,0
321,1,0,Wright. Mr. George,0,62.0,113807,26.55,0
322,1,1,Young. Miss. Marie Grice,1,36.0,PC 17760,135.6333,1
323,2,0,Abelson. Mr. Samuel,0,30.0,P/PP 3381,24.0,1
324,2,1,Abelson. Mrs. Samuel (Hannah Wizosky),1,28.0,P/PP 3381,24.0,1
325,2,0,Aldworth. Mr. Charles Augustus,0,30.0,248744,13.0,0
326,2,0,Andrew. Mr. Edgardo Samuel,0,18.0,231945,11.5,0
327,2,0,Andrew. Mr. Frank Thomas,0,25.0,C.A. 34050,10.5,0
328,2,0,Angle. Mr. William A,0,34.0,226875,26.0,0
329,2,1,"Angle. Mrs. William A (Florence ""Mary"" Agnes Hughes)",1,36.0,226875,26.0,0
330,2,0,Ashby. Mr. John,0,57.0,244346,13.0,0
331,2,0,Bailey. Mr. Percy Andrew,0,18.0,29108,11.5,0
332,2,0,Baimbrigge. Mr. Charles Robert,0,23.0,C.A. 31030,10.5,0
333,2,1,Ball. Mrs. (Ada E Hall),1,36.0,28551,13.0,0
334,2,0,Banfield. Mr. Frederick James,0,28.0,C.A./SOTON 34068,10.5,0
335,2,0,Bateman. Rev. Robert James,0,51.0,S.O.P. 1166,12.525,0
336,2,1,Beane. Mr. Edward,0,32.0,2908,26.0,0
337,2,1,Beane. Mrs. Edward (Ethel Clarke),1,19.0,2908,26.0,0
338,2,0,Beauchamp. Mr. Henry James,0,28.0,244358,26.0,0
339,2,1,Becker. Master. Richard F,0,1.0,230136,39.0,0
340,2,1,Becker. Miss. Marion Louise,1,4.0,230136,39.0,0
341,2,1,Becker. Miss. Ruth Elizabeth,1,12.0,230136,39.0,0
342,2,1,Becker. Mrs. Allen Oliver (Nellie E Baumgardner),1,36.0,230136,39.0,0
343,2,1,Beesley. Mr. Lawrence,0,34.0,248698,13.0,0
344,2,1,Bentham. Miss. Lilian W,1,19.0,28404,13.0,0
345,2,0,Berriman. Mr. William John,0,23.0,28425,13.0,0
346,2,0,Botsford. Mr. William Hull,0,26.0,237670,13.0,0
347,2,0,Bowenur. Mr. Solomon,0,42.0,211535,13.0,0
348,2,0,Bracken. Mr. James H,0,27.0,220367,13.0,0
349,2,1,"Brown. Miss. Amelia ""Mildred""",1,24.0,248733,13.0,0
350,2,1,Brown. Miss. Edith Eileen,1,15.0,29750,39.0,0
351,2,0,Brown. Mr. Thomas William Solomon,0,60.0,29750,39.0,0
352,2,1,Brown. Mrs. Thomas William Solomon (Elizabeth Catherine Ford),1,40.0,29750,39.0,0
353,2,1,Bryhl. Miss. Dagmar Jenny Ingeborg ,1,20.0,236853,26.0,0
354,2,0,Bryhl. Mr. Kurt Arnold Gottfrid,0,25.0,236853,26.0,0
355,2,1,Buss. Miss. Kate,1,36.0,27849,13.0,0
356,2,0,Butler. Mr. Reginald Fenton,0,25.0,234686,13.0,0
357,2,0,Byles. Rev. Thomas Roussel Davids,0,42.0,244310,13.0,0
358,2,1,Bystrom. Mrs. (Karolina),1,42.0,236852,13.0,0
359,2,1,Caldwell. Master. Alden Gates,0,0.8333,248738,29.0,0
360,2,1,Caldwell. Mr. Albert Francis,0,26.0,248738,29.0,0
361,2,1,Caldwell. Mrs. Albert Francis (Sylvia Mae Harbaugh),1,22.0,248738,29.0,0
362,2,1,Cameron. Miss. Clear Annie,1,35.0,F.C.C. 13528,21.0,0
363,2,0,Campbell. Mr. William,0,29.8811345124283,239853,0.0,0
364,2,0,Carbines. Mr. William,0,19.0,28424,13.0,0
365,2,0,Carter. Mrs. Ernest Courtenay (Lilian Hughes),1,44.0,244252,26.0,0
366,2,0,Carter. Rev. Ernest Courtenay,0,54.0,244252,26.0,0
367,2,0,Chapman. Mr. Charles Henry,0,52.0,248731,13.5,0
368,2,0,Chapman. Mr. John Henry,0,37.0,SC/AH 29037,26.0,0
369,2,0,Chapman. Mrs. John Henry (Sara Elizabeth Lawry),1,29.0,SC/AH 29037,26.0,0
370,2,1,Christy. Miss. Julie Rachel,1,25.0,237789,30.0,0
371,2,1,Christy. Mrs. (Alice Frances),1,45.0,237789,30.0,0
372,2,0,Clarke. Mr. Charles Valentine,0,29.0,2003,26.0,0
373,2,1,Clarke. Mrs. Charles V (Ada Maria Winfield),1,28.0,2003,26.0,0
374,2,0,Coleridge. Mr. Reginald Charles,0,29.0,W./C. 14263,10.5,0
375,2,0,Collander. Mr. Erik Gustaf,0,28.0,248740,13.0,0
376,2,1,Collett. Mr. Sidney C Stuart,0,24.0,28034,10.5,0
377,2,1,"Collyer. Miss. Marjorie ""Lottie""",1,8.0,C.A. 31921,26.25,0
378,2,0,Collyer. Mr. Harvey,0,31.0,C.A. 31921,26.25,0
379,2,1,Collyer. Mrs. Harvey (Charlotte Annie Tate),1,31.0,C.A. 31921,26.25,0
380,2,1,Cook. Mrs. (Selena Rogers),1,22.0,W./C. 14266,10.5,0
381,2,0,Corbett. Mrs. Walter H (Irene Colvin),1,30.0,237249,13.0,0
382,2,0,Corey. Mrs. Percy C (Mary Phyllis Elizabeth Miller),1,29.8811345124283,F.C.C. 13534,21.0,0
383,2,0,"Cotterill. Mr. Henry ""Harry""",0,21.0,29107,11.5,0
384,2,0,Cunningham. Mr. Alfred Fleming,0,29.8811345124283,239853,0.0,0
385,2,1,Davies. Master. John Morgan Jr,0,8.0,C.A. 33112,36.75,0
386,2,0,Davies. Mr. Charles Henry,0,18.0,S.O.C. 14879,73.5,0
387,2,1,Davies. Mrs. John Morgan (Elizabeth Agnes Mary White) ,1,48.0,C.A. 33112,36.75,0
388,2,1,Davis. Miss. Mary,1,28.0,237668,13.0,0
389,2,0,de Brito. Mr. Jose Joaquim,0,32.0,244360,13.0,0
390,2,0,Deacon. Mr. Percy William,0,17.0,S.O.C. 14879,73.5,0
391,2,0,del Carlo. Mr. Sebastiano,0,29.0,SC/PARIS 2167,27.7208,1
392,2,1,del Carlo. Mrs. Sebastiano (Argenia Genovesi),1,24.0,SC/PARIS 2167,27.7208,1
393,2,0,Denbury. Mr. Herbert,0,25.0,C.A. 31029,31.5,0
394,2,0,Dibden. Mr. William,0,18.0,S.O.C. 14879,73.5,0
395,2,1,Doling. Miss. Elsie,1,18.0,231919,23.0,0
396,2,1,Doling. Mrs. John T (Ada Julia Bone),1,34.0,231919,23.0,0
397,2,0,Downton. Mr. William James,0,54.0,28403,26.0,0
398,2,1,Drew. Master. Marshall Brines,0,8.0,28220,32.5,0
399,2,0,Drew. Mr. James Vivian,0,42.0,28220,32.5,0
400,2,1,Drew. Mrs. James Vivian (Lulu Thorne Christian),1,34.0,28220,32.5,0
401,2,1,Duran y More. Miss. Asuncion,1,27.0,SC/PARIS 2149,13.8583,1
402,2,1,Duran y More. Miss. Florentina,1,30.0,SC/PARIS 2148,13.8583,1
403,2,0,Eitemiller. Mr. George Floyd,0,23.0,29751,13.0,0
404,2,0,Enander. Mr. Ingvar,0,21.0,236854,13.0,0
405,2,0,Fahlstrom. Mr. Arne Jonas,0,18.0,236171,13.0,0
406,2,0,Faunthorpe. Mr. Harry,0,40.0,2926,26.0,0
407,2,1,Faunthorpe. Mrs. Lizzie (Elizabeth Anne Wilkinson),1,29.0,2926,26.0,0
408,2,0,Fillbrook. Mr. Joseph Charles,0,18.0,C.A. 15185,10.5,0
409,2,0,Fox. Mr. Stanley Hubert,0,36.0,229236,13.0,0
410,2,0,"Frost. Mr. Anthony Wood ""Archie""",0,29.8811345124283,239854,0.0,0
411,2,0,Funk. Miss. Annie Clemmer,1,38.0,237671,13.0,0
412,2,0,Fynney. Mr. Joseph J,0,35.0,239865,26.0,0
413,2,0,Gale. Mr. Harry,0,38.0,28664,21.0,0
414,2,0,Gale. Mr. Shadrach,0,34.0,28664,21.0,0
415,2,1,Garside. Miss. Ethel,1,34.0,243880,13.0,0
416,2,0,Gaskell. Mr. Alfred,0,16.0,239865,26.0,0
417,2,0,Gavey. Mr. Lawrence,0,26.0,31028,10.5,0
418,2,0,Gilbert. Mr. William,0,47.0,C.A. 30769,10.5,0
419,2,0,Giles. Mr. Edgar,0,21.0,28133,11.5,0
420,2,0,Giles. Mr. Frederick Edward,0,21.0,28134,11.5,0
421,2,0,Giles. Mr. Ralph,0,24.0,248726,13.5,0
422,2,0,Gill. Mr. John William,0,24.0,233866,13.0,0
423,2,0,Gillespie. Mr. William Henry,0,34.0,12233,13.0,0
424,2,0,Givard. Mr. Hans Kristensen,0,30.0,250646,13.0,0
425,2,0,Greenberg. Mr. Samuel,0,52.0,250647,13.0,0
426,2,0,Hale. Mr. Reginald,0,30.0,250653,13.0,0
427,2,1,Hamalainen. Master. Viljo,0,0.6667,250649,14.5,0
428,2,1,Hamalainen. Mrs. William (Anna),1,24.0,250649,14.5,0
429,2,0,Harbeck. Mr. William H,0,44.0,248746,13.0,0
430,2,1,"Harper. Miss. Annie Jessie ""Nina""",1,6.0,248727,33.0,0
431,2,0,Harper. Rev. John,0,28.0,248727,33.0,0
432,2,1,Harris. Mr. George,0,62.0,S.W./PP 752,10.5,0
433,2,0,Harris. Mr. Walter,0,30.0,W/C 14208,10.5,0
434,2,1,Hart. Miss. Eva Miriam,1,7.0,F.C.C. 13529,26.25,0
435,2,0,Hart. Mr. Benjamin,0,43.0,F.C.C. 13529,26.25,0
436,2,1,Hart. Mrs. Benjamin (Esther Ada Bloomfield),1,45.0,F.C.C. 13529,26.25,0
437,2,1,Herman. Miss. Alice,1,24.0,220845,65.0,0
438,2,1,Herman. Miss. Kate,1,24.0,220845,65.0,0
439,2,0,Herman. Mr. Samuel,0,49.0,220845,65.0,0
440,2,1,Herman. Mrs. Samuel (Jane Laver),1,48.0,220845,65.0,0
441,2,1,Hewlett. Mrs. (Mary D Kingcome) ,1,55.0,248706,16.0,0
442,2,0,Hickman. Mr. Leonard Mark,0,24.0,S.O.C. 14879,73.5,0
443,2,0,Hickman. Mr. Lewis,0,32.0,S.O.C. 14879,73.5,0
444,2,0,Hickman. Mr. Stanley George,0,21.0,S.O.C. 14879,73.5,0
445,2,0,Hiltunen. Miss. Marta,1,18.0,250650,13.0,0
446,2,1,"Hocking. Miss. Ellen ""Nellie""",1,20.0,29105,23.0,0
447,2,0,Hocking. Mr. Richard George,0,23.0,29104,11.5,0
448,2,0,Hocking. Mr. Samuel James Metcalfe,0,36.0,242963,13.0,0
449,2,1,Hocking. Mrs. Elizabeth (Eliza Needs),1,54.0,29105,23.0,0
450,2,0,Hodges. Mr. Henry Price,0,50.0,250643,13.0,0
451,2,0,Hold. Mr. Stephen,0,44.0,26707,26.0,0
452,2,1,Hold. Mrs. Stephen (Annie Margaret Hill),1,29.0,26707,26.0,0
453,2,0,Hood. Mr. Ambrose Jr,0,21.0,S.O.C. 14879,73.5,0
454,2,1,Hosono. Mr. Masabumi,0,42.0,237798,13.0,0
455,2,0,Howard. Mr. Benjamin,0,63.0,24065,26.0,0
456,2,0,Howard. Mrs. Benjamin (Ellen Truelove Arman),1,60.0,24065,26.0,0
457,2,0,Hunt. Mr. George Henry,0,33.0,SCO/W 1585,12.275,0
458,2,1,Ilett. Miss. Bertha,1,17.0,SO/C 14885,10.5,0
459,2,0,Jacobsohn. Mr. Sidney Samuel,0,42.0,243847,27.0,0
460,2,1,Jacobsohn. Mrs. Sidney Samuel (Amy Frances Christy),1,24.0,243847,27.0,0
461,2,0,Jarvis. Mr. John Denzil,0,47.0,237565,15.0,0
462,2,0,Jefferys. Mr. Clifford Thomas,0,24.0,C.A. 31029,31.5,0
463,2,0,Jefferys. Mr. Ernest Wilfred,0,22.0,C.A. 31029,31.5,0
464,2,0,Jenkin. Mr. Stephen Curnow,0,32.0,C.A. 33111,10.5,0
465,2,1,Jerwan. Mrs. Amin S (Marie Marthe Thuillard),1,23.0,SC/AH Basle 541,13.7917,1
466,2,0,Kantor. Mr. Sinai,0,34.0,244367,26.0,0
467,2,1,Kantor. Mrs. Sinai (Miriam Sternin),1,24.0,244367,26.0,0
468,2,0,Karnes. Mrs. J Frank (Claire Bennett),1,22.0,F.C.C. 13534,21.0,0
469,2,1,Keane. Miss. Nora A,1,29.8811345124283,226593,12.35,2
470,2,0,Keane. Mr. Daniel,0,35.0,233734,12.35,2
471,2,1,"Kelly. Mrs. Florence ""Fannie""",1,45.0,223596,13.5,0
472,2,0,Kirkland. Rev. Charles Leonard,0,57.0,219533,12.35,2
473,2,0,Knight. Mr. Robert J,0,29.8811345124283,239855,0.0,0
474,2,0,Kvillner. Mr. Johan Henrik Johannesson,0,31.0,C.A. 18723,10.5,0
475,2,0,Lahtinen. Mrs. William (Anna Sylfven),1,26.0,250651,26.0,0
476,2,0,Lahtinen. Rev. William,0,30.0,250651,26.0,0
477,2,0,Lamb. Mr. John Joseph,0,29.8811345124283,240261,10.7083,2
478,2,1,Laroche. Miss. Louise,1,1.0,SC/Paris 2123,41.5792,1
479,2,1,Laroche. Miss. Simonne Marie Anne Andree,1,3.0,SC/Paris 2123,41.5792,1
480,2,0,Laroche. Mr. Joseph Philippe Lemercier,0,25.0,SC/Paris 2123,41.5792,1
481,2,1,Laroche. Mrs. Joseph (Juliette Marie Louise Lafargue),1,22.0,SC/Paris 2123,41.5792,1
482,2,1,Lehmann. Miss. Bertha,1,17.0,SC 1748,12.0,1
483,2,1,Leitch. Miss. Jessie Wills,1,29.8811345124283,248727,33.0,0
484,2,1,Lemore. Mrs. (Amelia Milley),1,34.0,C.A. 34260,10.5,0
485,2,0,Levy. Mr. Rene Jacques,0,36.0,SC/Paris 2163,12.875,1
486,2,0,Leyson. Mr. Robert William Norman,0,24.0,C.A. 29566,10.5,0
487,2,0,Lingane. Mr. John,0,61.0,235509,12.35,2
488,2,0,Louch. Mr. Charles Alexander,0,50.0,SC/AH 3085,26.0,0
489,2,1,Louch. Mrs. Charles Alexander (Alice Adelaide Slow),1,42.0,SC/AH 3085,26.0,0
490,2,0,Mack. Mrs. (Mary),1,57.0,S.O./P.P. 3,10.5,0
491,2,0,Malachard. Mr. Noel,0,29.8811345124283,237735,15.0458,1
492,2,1,Mallet. Master. Andre,0,1.0,S.C./PARIS 2079,37.0042,1
493,2,0,Mallet. Mr. Albert,0,31.0,S.C./PARIS 2079,37.0042,1
494,2,1,Mallet. Mrs. Albert (Antoinette Magnin),1,24.0,S.C./PARIS 2079,37.0042,1
495,2,0,Mangiavacchi. Mr. Serafino Emilio,0,29.8811345124283,SC/A.3 2861,15.5792,1
496,2,0,Matthews. Mr. William John,0,30.0,28228,13.0,0
497,2,0,Maybery. Mr. Frank Hubert,0,40.0,239059,16.0,0
498,2,0,McCrae. Mr. Arthur Gordon,0,32.0,237216,13.5,0
499,2,0,McCrie. Mr. James Matthew,0,30.0,233478,13.0,0
500,2,0,McKane. Mr. Peter David,0,46.0,28403,26.0,0
501,2,1,Mellinger. Miss. Madeleine Violet,1,13.0,250644,19.5,0
502,2,1,Mellinger. Mrs. (Elizabeth Anne Maidment),1,41.0,250644,19.5,0
503,2,1,Mellors. Mr. William John,0,19.0,SW/PP 751,10.5,0
504,2,0,Meyer. Mr. August,0,39.0,248723,13.0,0
505,2,0,Milling. Mr. Jacob Christian,0,48.0,234360,13.0,0
506,2,0,Mitchell. Mr. Henry Michael,0,70.0,C.A. 24580,10.5,0
507,2,0,Montvila. Rev. Juozas,0,27.0,211536,13.0,0
508,2,0,Moraweck. Dr. Ernest,0,54.0,29011,14.0,0
509,2,0,"Morley. Mr. Henry Samuel (""Mr Henry Marshall"")",0,39.0,250655,26.0,0
510,2,0,Mudd. Mr. Thomas Charles,0,16.0,S.O./P.P. 3,10.5,0
511,2,0,Myles. Mr. Thomas Francis,0,62.0,240276,9.6875,2
512,2,0,Nasser. Mr. Nicholas,0,32.5,237736,30.0708,1
513,2,1,Nasser. Mrs. Nicholas (Adele Achem),1,14.0,237736,30.0708,1
514,2,1,Navratil. Master. Edmond Roger,0,2.0,230080,26.0,0
