passenger_id,pclass,survived,name,sex,age,ticket,fare,embarked
515,2,1,Navratil. Master. Michel M,0,3.0,230080,26.0,0
516,2,0,"Navratil. Mr. Michel (""Louis M Hoffman"")",0,36.5,230080,26.0,0
517,2,0,Nesson. Mr. Israel,0,26.0,244368,13.0,0
518,2,0,Nicholls. Mr. Joseph Charles,0,19.0,C.A. 33112,36.75,0
519,2,0,Norman. Mr. Robert Douglas,0,28.0,218629,13.5,0
520,2,1,"Nourney. Mr. Alfred (""Baron von Drachstedt"")",0,20.0,SC/PARIS 2166,13.8625,1
521,2,1,Nye. Mrs. (Elizabeth Ramell),1,29.0,C.A. 29395,10.5,0
522,2,0,Otter. Mr. Richard,0,39.0,28213,13.0,0
523,2,1,Oxenham. Mr. Percy Thomas,0,22.0,W./C. 14260,10.5,0
524,2,1,Padro y Manent. Mr. Julian,0,29.8811345124283,SC/PARIS 2146,13.8625,1
525,2,0,Pain. Dr. Alfred,0,23.0,244278,10.5,0
526,2,1,Pallas y Castello. Mr. Emilio,0,29.0,SC/PARIS 2147,13.8583,1
527,2,0,Parker. Mr. Clifford Richard,0,28.0,SC 14888,10.5,0
528,2,0,"Parkes. Mr. Francis ""Frank""",0,29.8811345124283,239853,0.0,0
529,2,1,Parrish. Mrs. (Lutie Davis),1,50.0,230433,26.0,0
530,2,0,Pengelly. Mr. Frederick William,0,19.0,28665,10.5,0
531,2,0,Pernot. Mr. Rene,0,29.8811345124283,SC/PARIS 2131,15.05,1
532,2,0,Peruschitz. Rev. Joseph Maria,0,41.0,237393,13.0,0
533,2,1,Phillips. Miss. Alice Frances Louisa,1,21.0,S.O./P.P. 2,21.0,0
534,2,1,"Phillips. Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",1,19.0,250655,26.0,0
535,2,0,Phillips. Mr. Escott Robert,0,43.0,S.O./P.P. 2,21.0,0
536,2,1,Pinsky. Mrs. (Rosa),1,32.0,234604,13.0,0
537,2,0,Ponesell. Mr. Martin,0,34.0,250647,13.0,0
538,2,1,Portaluppi. Mr. Emilio Ilario Giuseppe,0,30.0,C.A. 34644,12.7375,1
539,2,0,Pulbaum. Mr. Franz,0,27.0,SC/PARIS 2168,15.0333,1
540,2,1,Quick. Miss. Phyllis May,1,2.0,26360,26.0,0
541,2,1,Quick. Miss. Winifred Vera,1,8.0,26360,26.0,0
542,2,1,Quick. Mrs. Frederick Charles (Jane Richards),1,33.0,26360,26.0,0
543,2,0,Reeves. Mr. David,0,36.0,C.A. 17248,10.5,0
544,2,0,Renouf. Mr. Peter Henry,0,34.0,31027,21.0,0
545,2,1,Renouf. Mrs. Peter Henry (Lillian Jefferys),1,30.0,31027,21.0,0
546,2,1,Reynaldo. Ms. Encarnacion,1,28.0,230434,13.0,0
547,2,0,Richard. Mr. Emile,0,23.0,SC/PARIS 2133,15.0458,1
548,2,1,Richards. Master. George Sibley,0,0.8333,29106,18.75,0
549,2,1,Richards. Master. William Rowe,0,3.0,29106,18.75,0
550,2,1,Richards. Mrs. Sidney (Emily Hocking),1,24.0,29106,18.75,0
551,2,1,Ridsdale. Miss. Lucy,1,50.0,W./C. 14258,10.5,0
552,2,0,Rogers. Mr. Reginald Harry,0,19.0,28004,10.5,0
553,2,1,Rugg. Miss. Emily,1,21.0,C.A. 31026,10.5,0
554,2,0,Schmidt. Mr. August,0,26.0,248659,13.0,0
555,2,0,Sedgwick. Mr. Charles Frederick Waddington,0,25.0,244361,13.0,0
556,2,0,Sharp. Mr. Percival James R,0,27.0,244358,26.0,0
557,2,1,Shelley. Mrs. William (Imanita Parrish Hall),1,25.0,230433,26.0,0
558,2,1,Silven. Miss. Lyyli Karoliina,1,18.0,250652,13.0,0
559,2,1,Sincock. Miss. Maude,1,20.0,C.A. 33112,36.75,0
560,2,1,Sinkkonen. Miss. Anna,1,30.0,250648,13.0,0
561,2,0,Sjostedt. Mr. Ernst Adolf,0,59.0,237442,13.5,0
562,2,1,Slayter. Miss. Hilda Mary,1,30.0,234818,12.35,2
563,2,0,Slemen. Mr. Richard James,0,35.0,28206,10.5,0
564,2,1,Smith. Miss. Marion Elsie,1,40.0,31418,13.0,0
565,2,0,Sobey. Mr. Samuel James Hayden,0,25.0,C.A. 29178,13.0,0
566,2,0,Stanton. Mr. Samuel Ward,0,41.0,237734,15.0458,1
567,2,0,Stokes. Mr. Philip Joseph,0,25.0,F.C.C. 13540,10.5,0
568,2,0,Swane. Mr. George,0,18.5,248734,13.0,0
569,2,0,Sweet. Mr. George Frederick,0,14.0,220845,65.0,0
570,2,1,Toomey. Miss. Ellen,1,50.0,F.C.C. 13531,10.5,0
571,2,0,Troupiansky. Mr. Moses Aaron,0,23.0,233639,13.0,0
572,2,1,Trout. Mrs. William H (Jessie L),1,28.0,240929,12.65,0
573,2,1,"Troutt. Miss. Edwina Celia ""Winnie""",1,27.0,34218,10.5,0
574,2,0,Turpin. Mr. William John Robert,0,29.0,11668,21.0,0
575,2,0,Turpin. Mrs. William John Robert (Dorothy Ann Wonnacott),1,27.0,11668,21.0,0
576,2,0,Veal. Mr. James,0,40.0,28221,13.0,0
577,2,1,Walcroft. Miss. Nellie,1,31.0,F.C.C. 13528,21.0,0
578,2,0,Ware. Mr. John James,0,30.0,CA 31352,21.0,0
579,2,0,Ware. Mr. William Jeffery,0,23.0,28666,10.5,0
580,2,1,Ware. Mrs. John James (Florence Louise Long),1,31.0,CA 31352,21.0,0
581,2,0,Watson. Mr. Ennis Hastings,0,29.8811345124283,239856,0.0,0
582,2,1,Watt. Miss. Bertha J,1,12.0,C.A. 33595,15.75,0
583,2,1,"Watt. Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",1,40.0,C.A. 33595,15.75,0
584,2,1,Webber. Miss. Susan,1,32.5,27267,13.0,0
585,2,0,Weisz. Mr. Leopold,0,27.0,228414,26.0,0
586,2,1,Weisz. Mrs. Leopold (Mathilde Francoise Pede),1,29.0,228414,26.0,0
587,2,1,Wells. Master. Ralph Lester,0,2.0,29103,23.0,0
588,2,1,Wells. Miss. Joan,1,4.0,29103,23.0,0
589,2,1,"Wells. Mrs. Arthur Henry (""Addie"" Dart Trevaskis)",1,29.0,29103,23.0,0
590,2,1,West. Miss. Barbara J,1,0.9167,C.A. 34651,27.75,0
591,2,1,West. Miss. Constance Mirium,1,5.0,C.A. 34651,27.75,0
592,2,0,West. Mr. Edwy Arthur,0,36.0,C.A. 34651,27.75,0
593,2,1,West. Mrs. Edwy Arthur (Ada Mary Worth),1,33.0,C.A. 34651,27.75,0
594,2,0,Wheadon. Mr. Edward H,0,66.0,C.A. 24579,10.5,0
595,2,0,"Wheeler. Mr. Edwin ""Frederick""",0,29.8811345124283,SC/PARIS 2159,12.875,0
596,2,1,Wilhelms. Mr. Charles,0,31.0,244270,13.0,0
597,2,1,Williams. Mr. Charles Eugene,0,29.8811345124283,244373,13.0,0
598,2,1,Wright. Miss. Marion,1,26.0,220844,13.5,0
599,2,0,"Yrois. Miss. Henriette (""Mrs Harbeck"")",1,24.0,248747,13.0,0
600,3,0,Abbing. Mr. Anthony,0,42.0,C.A. 5547,7.55,0
601,3,0,Abbott. Master. Eugene Joseph,0,13.0,C.A. 2673,20.25,0
602,3,0,Abbott. Mr. Rossmore Edward,0,16.0,C.A. 2673,20.25,0
603,3,1,Abbott. Mrs. Stanton (Rosa Hunt),1,35.0,C.A. 2673,20.25,0
604,3,1,Abelseth. Miss. Karen Marie,1,16.0,348125,7.65,0
605,3,1,Abelseth. Mr. Olaus Jorgensen,0,25.0,348122,7.65,0
606,3,1,Abrahamsson. Mr. Abraham August Johannes,0,20.0,SOTON/O2 3101284,7.925,0
607,3,1,Abrahim. Mrs. Joseph (Sophie Halaut Easu),1,18.0,2657,7.2292,1
608,3,0,Adahl. Mr. Mauritz Nils Martin,0,30.0,C 7076,7.25,0
609,3,0,Adams. Mr. John,0,26.0,341826,8.05,0
610,3,0,Ahlin. Mrs. Johan (Johanna Persdotter Larsson),1,40.0,7546,9.475,0
611,3,1,Aks. Master. Philip Frank,0,0.8333,392091,9.35,0
612,3,1,Aks. Mrs. Sam (Leah Rosen),1,18.0,392091,9.35,0
613,3,1,Albimona. Mr. Nassef Cassem,0,26.0,2699,18.7875,1
614,3,0,Alexander. Mr. William,0,26.0,3474,7.8875,0
615,3,0,Alhomaki. Mr. Ilmari Rudolf,0,20.0,SOTON/O2 3101287,7.925,0
616,3,0,Ali. Mr. Ahmed,0,24.0,SOTON/O.Q. 3101311,7.05,0
617,3,0,Ali. Mr. William,0,25.0,SOTON/O.Q. 3101312,7.05,0
618,3,0,Allen. Mr. William Henry,0,35.0,373450,8.05,0
619,3,0,Allum. Mr. Owen George,0,18.0,2223,8.3,0
620,3,0,Andersen. Mr. Albert Karvin,0,32.0,C 4001,22.525,0
621,3,1,Andersen-Jensen. Miss. Carla Christine Nielsine,1,19.0,350046,7.8542,0
622,3,0,Andersson. Master. Sigvard Harald Elias,0,4.0,347082,31.275,0
623,3,0,Andersson. Miss. Ebba Iris Alfrida,1,6.0,347082,31.275,0
624,3,0,Andersson. Miss. Ellis Anna Maria,1,2.0,347082,31.275,0
625,3,1,Andersson. Miss. Erna Alexandra,1,17.0,3101281,7.925,0
626,3,0,Andersson. Miss. Ida Augusta Margareta,1,38.0,347091,7.775,0
627,3,0,Andersson. Miss. Ingeborg Constanzia,1,9.0,347082,31.275,0
628,3,0,Andersson. Miss. Sigrid Elisabeth,1,11.0,347082,31.275,0
629,3,0,Andersson. Mr. Anders Johan,0,39.0,347082,31.275,0
630,3,1,"Andersson. Mr. August Edvard (""Wennerstrom"")",0,27.0,350043,7.7958,0
631,3,0,Andersson. Mr. Johan Samuel,0,26.0,347075,7.775,0
632,3,0,Andersson. Mrs. Anders Johan (Alfrida Konstantia Brogren),1,39.0,347082,31.275,0
633,3,0,Andreasson. Mr. Paul Edvin,0,20.0,347466,7.8542,0
634,3,0,Angheloff. Mr. Minko,0,26.0,349202,7.8958,0
635,3,0,Arnold-Franchi. Mr. Josef,0,25.0,349237,17.8,0
636,3,0,Arnold-Franchi. Mrs. Josef (Josefine Franchi),1,18.0,349237,17.8,0
637,3,0,Aronsson. Mr. Ernst Axel Algot,0,24.0,349911,7.775,0
638,3,0,Asim. Mr. Adola,0,35.0,SOTON/O.Q. 3101310,7.05,0
639,3,0,Asplund. Master. Carl Edgar,0,5.0,347077,31.3875,0
640,3,0,Asplund. Master. Clarence Gustaf Hugo,0,9.0,347077,31.3875,0
641,3,1,Asplund. Master. Edvin Rojj Felix,0,3.0,347077,31.3875,0
642,3,0,Asplund. Master. Filip Oscar,0,13.0,347077,31.3875,0
643,3,1,Asplund. Miss. Lillian Gertrud,1,5.0,347077,31.3875,0
644,3,0,Asplund. Mr. Carl Oscar Vilhelm Gustafsson,0,40.0,347077,31.3875,0
645,3,1,Asplund. Mr. Johan Charles,0,23.0,350054,7.7958,0
646,3,1,Asplund. Mrs. Carl Oscar (Selma Augusta Emilia Johansson),1,38.0,347077,31.3875,0
647,3,1,"Assaf Khalil. Mrs. Mariana (""Miriam"")",1,45.0,2696,7.225,1
648,3,0,Assaf. Mr. Gerios,0,21.0,2692,7.225,1
649,3,0,Assam. Mr. Ali,0,23.0,SOTON/O.Q. 3101309,7.05,0
650,3,0,Attalah. Miss. Malake,1,17.0,2627,14.4583,1
651,3,0,Attalah. Mr. Sleiman,0,30.0,2694,7.225,1
652,3,0,Augustsson. Mr. Albert,0,23.0,347468,7.8542,0
653,3,1,Ayoub. Miss. Banoura,1,13.0,2687,7.2292,1
654,3,0,Baccos. Mr. Raffull,0,20.0,2679,7.225,1
655,3,0,Backstrom. Mr. Karl Alfred,0,32.0,3101278,15.85,0
656,3,1,Backstrom. Mrs. Karl Alfred (Maria Mathilda Gustafsson),1,33.0,3101278,15.85,0
657,3,1,Baclini. Miss. Eugenie,1,0.75,2666,19.2583,1
658,3,1,Baclini. Miss. Helene Barbara,1,0.75,2666,19.2583,1
659,3,1,Baclini. Miss. Marie Catherine,1,5.0,2666,19.2583,1
660,3,1,Baclini. Mrs. Solomon (Latifa Qurban),1,24.0,2666,19.2583,1
661,3,1,Badman. Miss. Emily Louisa,1,18.0,A/4 31416,8.05,0
662,3,0,Badt. Mr. Mohamed,0,40.0,2623,7.225,1
663,3,0,Balkic. Mr. Cerin,0,26.0,349248,7.8958,0
664,3,1,Barah. Mr. Hanna Assi,0,20.0,2663,7.2292,1
665,3,0,Barbara. Miss. Saiide,1,18.0,2691,14.4542,1
666,3,0,Barbara. Mrs. (Catherine David),1,45.0,2691,14.4542,1
667,3,0,Barry. Miss. Julia,1,27.0,330844,7.8792,2
668,3,0,Barton. Mr. David John,0,22.0,324669,8.05,0
669,3,0,Beavan. Mr. William Thomas,0,19.0,323951,8.05,0
670,3,0,Bengtsson. Mr. John Viktor,0,26.0,347068,7.775,0
671,3,0,Berglund. Mr. Karl Ivar Sven,0,22.0,PP 4348,9.35,0
672,3,0,Betros. Master. Seman,0,29.8811345124283,2622,7.2292,1
673,3,0,Betros. Mr. Tannous,0,20.0,2648,4.0125,1
674,3,1,Bing. Mr. Lee,0,32.0,1601,56.4958,0
675,3,0,Birkeland. Mr. Hans Martin Monsen,0,21.0,312992,7.775,0
676,3,0,Bjorklund. Mr. Ernst Herbert,0,18.0,347090,7.75,0
677,3,0,Bostandyeff. Mr. Guentcho,0,26.0,349224,7.8958,0
678,3,0,Boulos. Master. Akar,0,6.0,2678,15.2458,1
679,3,0,Boulos. Miss. Nourelain,1,9.0,2678,15.2458,1
680,3,0,Boulos. Mr. Hanna,0,29.8811345124283,2664,7.225,1
681,3,0,Boulos. Mrs. Joseph (Sultana),1,29.8811345124283,2678,15.2458,1
682,3,0,Bourke. Miss. Mary,1,29.8811345124283,364848,7.75,2
683,3,0,Bourke. Mr. John,0,40.0,364849,15.5,2
684,3,0,Bourke. Mrs. John (Catherine),1,32.0,364849,15.5,2
685,3,0,"Bowen. Mr. David John ""Dai""",0,21.0,54636,16.1,0
686,3,1,Bradley. Miss. Bridget Delia,1,22.0,334914,7.725,2
687,3,0,Braf. Miss. Elin Ester Maria,1,20.0,347471,7.8542,0
688,3,0,Braund. Mr. Lewis Richard,0,29.0,3460,7.0458,0
689,3,0,Braund. Mr. Owen Harris,0,22.0,A/5 21171,7.25,0
690,3,0,Brobeck. Mr. Karl Rudolf,0,22.0,350045,7.7958,0
691,3,0,Brocklebank. Mr. William Alfred,0,35.0,364512,8.05,0
692,3,0,Buckley. Miss. Katherine,1,18.5,329944,7.2833,2
693,3,1,Buckley. Mr. Daniel,0,21.0,330920,7.8208,2
694,3,0,Burke. Mr. Jeremiah,0,19.0,365222,6.75,2
695,3,0,Burns. Miss. Mary Delia,1,18.0,330963,7.8792,2
696,3,0,Cacic. Miss. Manda,1,21.0,315087,8.6625,0
697,3,0,Cacic. Miss. Marija,1,30.0,315084,8.6625,0
698,3,0,Cacic. Mr. Jego Grga,0,18.0,315091,8.6625,0
699,3,0,Cacic. Mr. Luka,0,38.0,315089,8.6625,0
700,3,0,Calic. Mr. Jovo,0,17.0,315093,8.6625,0
701,3,0,Calic. Mr. Petar,0,17.0,315086,8.6625,0
702,3,0,Canavan. Miss. Mary,1,21.0,364846,7.75,2
703,3,0,Canavan. Mr. Patrick,0,21.0,364858,7.75,2
704,3,0,Cann. Mr. Ernest Charles,0,21.0,A./5. 2152,8.05,0
705,3,0,Caram. Mr. Joseph,0,29.8811345124283,2689,14.4583,1
706,3,0,Caram. Mrs. Joseph (Maria Elias),1,29.8811345124283,2689,14.4583,1
707,3,0,Carlsson. Mr. August Sigfrid,0,28.0,350042,7.7958,0
708,3,0,Carlsson. Mr. Carl Robert,0,24.0,350409,7.8542,0
709,3,1,"Carr. Miss. Helen ""Ellen""",1,16.0,367231,7.75,2
710,3,0,Carr. Miss. Jeannie,1,37.0,368364,7.75,2
711,3,0,Carver. Mr. Alfred John,0,28.0,392095,7.25,0
712,3,0,Celotti. Mr. Francesco,0,24.0,343275,8.05,0
713,3,0,Charters. Mr. David,0,21.0,A/5. 13032,7.7333,2
714,3,1,Chip. Mr. Chang,0,32.0,1601,56.4958,0
715,3,0,Christmann. Mr. Emil,0,29.0,343276,8.05,0
716,3,0,Chronopoulos. Mr. Apostolos,0,26.0,2680,14.4542,1
717,3,0,Chronopoulos. Mr. Demetrios,0,18.0,2680,14.4542,1
718,3,0,Coelho. Mr. Domingos Fernandeo,0,20.0,SOTON/O.Q. 3101307,7.05,0
719,3,1,"Cohen. Mr. Gurshon ""Gus""",0,18.0,A/5 3540,8.05,0
720,3,0,Colbert. Mr. Patrick,0,24.0,371109,7.25,2
721,3,0,Coleff. Mr. Peju,0,36.0,349210,7.4958,0
722,3,0,Coleff. Mr. Satio,0,24.0,349209,7.4958,0
723,3,0,Conlon. Mr. Thomas Henry,0,31.0,21332,7.7333,2
724,3,0,Connaghton. Mr. Michael,0,31.0,335097,7.75,2
725,3,1,Connolly. Miss. Kate,1,22.0,370373,7.75,2
726,3,0,Connolly. Miss. Kate,1,30.0,330972,7.6292,2
727,3,0,Connors. Mr. Patrick,0,70.5,370369,7.75,2
728,3,0,Cook. Mr. Jacob,0,43.0,A/5 3536,8.05,0
729,3,0,Cor. Mr. Bartol,0,35.0,349230,7.8958,0
730,3,0,Cor. Mr. Ivan,0,27.0,349229,7.8958,0
731,3,0,Cor. Mr. Liudevit,0,19.0,349231,7.8958,0
732,3,0,Corn. Mr. Harry,0,30.0,SOTON/OQ 392090,8.05,0
733,3,1,"Coutts. Master. Eden Leslie ""Neville""",0,9.0,C.A. 37671,15.9,0
734,3,1,"Coutts. Master. William Loch ""William""",0,3.0,C.A. 37671,15.9,0
735,3,1,"Coutts. Mrs. William (Winnie ""Minnie"" Treanor)",1,36.0,C.A. 37671,15.9,0
736,3,0,Coxon. Mr. Daniel,0,59.0,364500,7.25,0
737,3,0,Crease. Mr. Ernest James,0,19.0,S.P. 3464,8.1583,0
738,3,1,Cribb. Miss. Laura Alice,1,17.0,371362,16.1,0
739,3,0,Cribb. Mr. John Hatfield,0,44.0,371362,16.1,0
740,3,0,Culumovic. Mr. Jeso,0,17.0,315090,8.6625,0
741,3,0,Daher. Mr. Shedid,0,22.5,2698,7.225,1
742,3,1,Dahl. Mr. Karl Edwart,0,45.0,7598,8.05,0
743,3,0,Dahlberg. Miss. Gerda Ulrika,1,22.0,7552,10.5167,0
744,3,0,Dakic. Mr. Branko,0,19.0,349228,10.1708,0
745,3,1,"Daly. Miss. Margaret Marcella ""Maggie""",1,30.0,382650,6.95,2
746,3,1,Daly. Mr. Eugene Patrick,0,29.0,382651,7.75,2
747,3,0,Danbom. Master. Gilbert Sigvard Emanuel,0,0.3333,347080,14.4,0
748,3,0,Danbom. Mr. Ernst Gilbert,0,34.0,347080,14.4,0
749,3,0,Danbom. Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren),1,28.0,347080,14.4,0
750,3,0,Danoff. Mr. Yoto,0,27.0,349219,7.8958,0
751,3,0,Dantcheff. Mr. Ristiu,0,25.0,349203,7.8958,0
752,3,0,Davies. Mr. Alfred J,0,24.0,A/4 48871,24.15,0
753,3,0,Davies. Mr. Evan,0,22.0,SC/A4 23568,8.05,0
754,3,0,Davies. Mr. John Samuel,0,21.0,A/4 48871,24.15,0
755,3,0,Davies. Mr. Joseph,0,17.0,A/4 48873,8.05,0
756,3,0,Davison. Mr. Thomas Henry,0,29.8811345124283,386525,16.1,0
757,3,1,Davison. Mrs. Thomas Henry (Mary E Finck),1,29.8811345124283,386525,16.1,0
758,3,1,de Messemaeker. Mr. Guillaume Joseph,0,36.5,345572,17.4,0
759,3,1,de Messemaeker. Mrs. Guillaume Joseph (Emma),1,36.0,345572,17.4,0
760,3,1,de Mulder. Mr. Theodore,0,30.0,345774,9.5,0
761,3,0,de Pelsmaeker. Mr. Alfons,0,16.0,345778,9.5,0
762,3,1,Dean. Master. Bertram Vere,0,1.0,C.A. 2315,20.575,0
763,3,1,"Dean. Miss. Elizabeth Gladys ""Millvina""",1,0.1667,C.A. 2315,20.575,0
764,3,0,Dean. Mr. Bertram Frank,0,26.0,C.A. 2315,20.575,0
765,3,1,Dean. Mrs. Bertram (Eva Georgetta Light),1,33.0,C.A. 2315,20.575,0
766,3,0,Delalic. Mr. Redjo,0,25.0,349250,7.8958,0
767,3,0,Demetri. Mr. Marinko,0,29.8811345124283,349238,7.8958,0
768,3,0,Denkoff. Mr. Mitto,0,29.8811345124283,349225,7.8958,0
769,3,0,Dennis. Mr. Samuel,0,22.0,A/5 21172,7.25,0
770,3,0,Dennis. Mr. William,0,36.0,A/5 21175,7.25,0
771,3,1,Devaney. Miss. Margaret Delia,1,19.0,330958,7.8792,2
772,3,0,Dika. Mr. Mirko,0,17.0,349232,7.8958,0
773,3,0,Dimic. Mr. Jovan,0,42.0,315088,8.6625,0
774,3,0,Dintcheff. Mr. Valtcho,0,43.0,349226,7.8958,0
775,3,0,Doharr. Mr. Tannous,0,29.8811345124283,2686,7.2292,1
776,3,0,Dooley. Mr. Patrick,0,32.0,370376,7.75,2
777,3,1,Dorking. Mr. Edward Arthur,0,19.0,A/5. 10482,8.05,0
778,3,1,Dowdell. Miss. Elizabeth,1,30.0,364516,12.475,0
779,3,0,Doyle. Miss. Elizabeth,1,24.0,368702,7.75,2
780,3,1,Drapkin. Miss. Jennie,1,23.0,SOTON/OQ 392083,8.05,0
781,3,0,Drazenoic. Mr. Jozef,0,33.0,349241,7.8958,1
782,3,0,Duane. Mr. Frank,0,65.0,336439,7.75,2
783,3,1,Duquemin. Mr. Joseph,0,24.0,S.O./P.P. 752,7.55,0
784,3,0,Dyker. Mr. Adolf Fredrik,0,23.0,347072,13.9,0
785,3,1,Dyker. Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson),1,22.0,347072,13.9,0
786,3,0,Edvardsson. Mr. Gustaf Hjalmar,0,18.0,349912,7.775,0
787,3,0,Eklund. Mr. Hans Linus,0,16.0,347074,7.775,0
788,3,0,Ekstrom. Mr. Johan,0,45.0,347061,6.975,0
